─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS 15.3
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-02-06
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 archive             1.1.9      2024-09-12 [2] CRAN (R 4.4.1)
 base64enc           0.1-3      2015-07-28 [2] CRAN (R 4.4.0)
 bit                 4.5.0      2024-09-20 [2] CRAN (R 4.4.1)
 bit64               4.5.2      2024-09-22 [2] CRAN (R 4.4.1)
 blob                1.2.4      2023-03-17 [2] CRAN (R 4.4.0)
 bookdown          * 0.42       2025-01-07 [2] CRAN (R 4.4.1)
 brew                1.0-10     2023-12-16 [2] CRAN (R 4.4.0)
 bslib               0.8.0      2024-07-29 [2] CRAN (R 4.4.0)
 cachem              1.1.0      2024-05-16 [2] CRAN (R 4.4.0)
 cellranger          1.1.0      2016-07-27 [2] CRAN (R 4.4.0)
 chk                 0.9.1.9001 2024-06-16 [2] Github (poissonconsulting/chk@ea59f9c)
 class               7.3-22     2023-05-03 [2] CRAN (R 4.4.0)
 classInt            0.4-10     2023-09-05 [2] CRAN (R 4.4.0)
 cli                 3.6.3      2024-06-21 [2] CRAN (R 4.4.0)
 codetools           0.2-20     2024-03-31 [2] CRAN (R 4.4.0)
 colorspace          2.1-0      2023-01-23 [2] CRAN (R 4.4.0)
 crayon              1.5.2      2022-09-29 [2] CRAN (R 4.4.0)
 crosstalk           1.2.1      2023-11-23 [2] CRAN (R 4.4.0)
 curl                6.0.1      2024-11-14 [2] CRAN (R 4.4.1)
 DBI                 1.2.3      2024-06-02 [2] CRAN (R 4.4.0)
 dbplyr              2.5.0      2024-03-19 [2] CRAN (R 4.4.0)
 devtools            2.4.5      2022-10-11 [2] CRAN (R 4.4.0)
 digest              0.6.37     2024-08-19 [2] CRAN (R 4.4.0)
 dplyr             * 1.1.4      2023-11-17 [2] CRAN (R 4.4.0)
 DT                  0.33       2024-04-04 [2] CRAN (R 4.4.0)
 e1071               1.7-14     2023-12-06 [2] CRAN (R 4.4.0)
 ellipsis            0.3.2      2021-04-29 [2] CRAN (R 4.4.0)
 english             1.2-6      2021-08-21 [2] CRAN (R 4.4.0)
 evaluate            1.0.1      2024-10-10 [2] CRAN (R 4.4.1)
 fansi               1.0.6      2023-12-08 [2] CRAN (R 4.4.0)
 farver              2.1.2      2024-05-13 [2] CRAN (R 4.4.0)
 fasstr              0.5.3      2024-09-27 [2] CRAN (R 4.4.1)
 fastmap             1.2.0      2024-05-15 [2] CRAN (R 4.4.0)
 fishbc              0.2.1      2021-05-12 [2] CRAN (R 4.4.0)
 forcats           * 1.0.0      2023-01-29 [2] CRAN (R 4.4.0)
 fpr               * 1.2.0      2025-02-06 [1] local
 fs                  1.6.5      2024-10-30 [2] CRAN (R 4.4.0)
 generics            0.1.3      2022-07-05 [2] CRAN (R 4.4.0)
 ggdark            * 0.2.1      2019-01-11 [2] CRAN (R 4.4.0)
 ggplot2           * 3.5.1      2024-04-23 [2] CRAN (R 4.4.0)
 glue                1.8.0      2024-09-30 [2] CRAN (R 4.4.0)
 gtable              0.3.5      2024-04-22 [2] CRAN (R 4.4.0)
 here                1.0.1      2020-12-13 [2] CRAN (R 4.4.0)
 hms                 1.1.3      2023-03-21 [2] CRAN (R 4.4.0)
 htmltools           0.5.8.1    2024-04-04 [2] CRAN (R 4.4.0)
 htmlwidgets         1.6.4      2023-12-06 [2] CRAN (R 4.4.0)
 httpuv              1.6.15     2024-03-26 [2] CRAN (R 4.4.0)
 httr                1.4.7      2023-08-15 [2] CRAN (R 4.4.0)
 janitor             2.2.0      2023-02-02 [2] CRAN (R 4.4.0)
 jquerylib           0.1.4      2021-04-26 [2] CRAN (R 4.4.0)
 jsonlite            1.8.9      2024-09-20 [2] CRAN (R 4.4.0)
 kableExtra          1.4.0.3    2024-06-14 [2] Github (haozhu233/kableExtra@a9c509a)
 KernSmooth          2.23-22    2023-07-10 [2] CRAN (R 4.4.0)
 knitr             * 1.49       2024-11-08 [2] CRAN (R 4.4.0)
 labeling            0.4.3      2023-08-29 [2] CRAN (R 4.4.0)
 later               1.4.1      2024-11-27 [2] CRAN (R 4.4.1)
 leaflet             2.2.2      2024-03-26 [2] CRAN (R 4.4.0)
 leaflet.extras      2.0.1      2024-08-19 [2] CRAN (R 4.4.1)
 leaflet.providers   2.0.0      2023-10-17 [2] CRAN (R 4.4.0)
 leafpop             0.1.0      2021-05-22 [2] CRAN (R 4.4.0)
 lifecycle           1.0.4      2023-11-07 [2] CRAN (R 4.4.0)
 lubridate         * 1.9.3      2023-09-27 [2] CRAN (R 4.4.0)
 magick              2.8.4      2024-07-14 [2] CRAN (R 4.4.0)
 magrittr            2.0.3      2022-03-30 [2] CRAN (R 4.4.0)
 memoise             2.0.1      2021-11-26 [2] CRAN (R 4.4.0)
 mime                0.12       2021-09-28 [2] CRAN (R 4.4.0)
 miniUI              0.1.1.1    2018-05-18 [2] CRAN (R 4.4.0)
 munsell             0.5.1      2024-04-01 [2] CRAN (R 4.4.0)
 ngr               * 0.0.0.9002 2025-01-28 [2] local
 pagedown          * 0.22       2025-01-07 [2] CRAN (R 4.4.1)
 pillar              1.9.0      2023-03-22 [2] CRAN (R 4.4.0)
 pkgbuild            1.4.4      2024-03-17 [2] CRAN (R 4.4.0)
 pkgconfig           2.0.3      2019-09-22 [2] CRAN (R 4.4.0)
 pkgload             1.3.4      2024-01-16 [2] CRAN (R 4.4.0)
 poisutils           0.0.0.9010 2024-05-14 [2] Github (poissonconsulting/poisutils@8310dc4)
 processx            3.8.4      2024-03-16 [2] CRAN (R 4.4.0)
 profvis             0.3.8      2023-05-02 [2] CRAN (R 4.4.0)
 promises            1.3.2      2024-11-28 [2] CRAN (R 4.4.1)
 proxy               0.4-27     2022-06-09 [2] CRAN (R 4.4.0)
 ps                  1.7.6      2024-01-18 [2] CRAN (R 4.4.0)
 purrr             * 1.0.2      2023-08-10 [2] CRAN (R 4.4.0)
 R6                  2.5.1      2021-08-19 [2] CRAN (R 4.4.0)
